module,output,row,column,spring_ra,spring_dec,summer_ra,summer_dec,fall_ra,fall_dec,winter_ra,winter_dec
2,1,25,17,282.1189,45.1198,289.4729,38.4731,298.9464,43.2606,292.1364,50.5116
2,1,25,1106,283.1730,44.1797,290.7625,39.1335,298.1788,44.3278,290.5513,49.8664
2,1,535,550,282.0234,44.3086,290.4947,38.3265,299.2697,44.0403,290.8796,50.6731
2,1,1038,17,280.9000,44.4110,290.2546,37.5394,300.3250,43.7621,291.1911,51.4587
2,1,1038,1106,281.9606,43.4812,291.5357,38.1911,299.5763,44.8393,289.5860,50.8007
2,2,25,17,284.2032,43.2200,292.0902,39.7852,297.3754,45.4007,288.9927,49.1940
2,2,25,1106,283.1835,44.1701,290.7757,39.1401,298.1709,44.3386,290.5355,49.8598
2,2,535,550,283.0969,43.3389,291.8331,38.9958,298.4731,45.1440,289.2566,49.9899
2,2,1038,17,282.9992,42.5324,292.8529,38.8349,298.7913,45.9223,288.0107,50.1144
2,2,1038,1106,281.9712,43.4718,291.5487,38.1976,299.5686,44.8502,289.5700,50.7940
2,3,25,17,281.7181,41.7707,293.6591,37.7948,300.3628,46.4687,286.8996,51.1068
2,3,25,1106,280.6839,42.6982,292.3668,37.1665,301.1173,45.3867,288.4756,51.8009
2,3,535,550,281.8061,42.5824,292.6514,37.9690,300.0101,45.6922,288.1808,50.9879
2,3,1038,17,282.8943,42.4710,292.9193,38.7509,298.9174,45.9675,287.9221,50.1951
2,3,1038,1106,281.8662,43.4098,291.6157,38.1146,299.6925,44.8944,289.4833,50.8755
2,4,25,17,279.6081,43.6256,291.0830,36.5184,301.8500,44.2887,290.1174,52.4796
2,4,25,1106,280.6733,42.7075,292.3539,37.1601,301.1248,45.3758,288.4918,51.8078
2,4,535,550,280.7260,43.5402,291.3238,37.3095,300.7841,44.5778,289.8236,51.6856
2,4,1038,17,280.7950,44.3484,290.3221,37.4576,300.4465,43.8053,291.1065,51.5411
2,4,1038,1106,281.8556,43.4192,291.6027,38.1081,299.7001,44.8835,289.4993,50.8823
3,1,25,17,284.5551,42.8747,292.5702,40.0083,297.0897,45.7820,288.4462,48.9548
3,1,25,1106,285.5315,41.9123,293.9188,40.6318,296.2538,46.8368,286.9586,48.2629
3,1,535,550,284.4292,42.0659,293.6068,39.8330,297.4035,46.5665,287.2193,49.0785
3,1,1038,17,283.3511,42.1934,293.3251,39.0532,298.5148,46.3041,287.4629,49.8725
3,1,1038,1106,284.3350,41.2404,294.6628,39.6679,297.6994,47.3700,285.9607,49.1679
3,2,25,17,286.4874,40.9316,295.3070,41.2448,295.3766,47.8962,285.4963,47.5456
3,2,25,1106,285.5412,41.9025,293.9326,40.6380,296.2452,46.8474,286.9438,48.2558
3,2,535,550,285.4252,41.0735,295.0053,40.4634,296.5346,47.6574,285.6985,48.3483
3,2,1038,17,285.3000,40.2695,296.0381,40.2729,296.8417,48.4406,284.4866,48.4370
3,2,1038,1106,284.3448,41.2307,294.6764,39.6740,297.6910,47.3807,285.9457,49.1607
3,3,25,17,284.0387,39.5371,296.8085,39.2139,298.4656,49.0103,283.3496,49.3930
3,3,25,1106,283.0756,40.4871,295.4617,38.6236,299.2914,47.9395,284.8194,50.1314
3,3,535,550,284.1549,40.3465,295.7895,39.4174,298.1211,48.2287,284.5931,49.3107
3,3,1038,17,285.2015,40.2119,296.1004,40.1911,296.9662,48.4869,284.3980,48.5112
3,3,1038,1106,284.2454,41.1723,294.7398,39.5926,297.8141,47.4261,285.8580,49.2363
3,4,25,17,282.0755,41.4387,294.1235,38.0124,300.0905,46.8518,286.3507,50.8573
3,4,25,1106,283.0658,40.4967,295.4482,38.6176,299.2995,47.9286,284.8345,50.1387
3,4,535,550,283.1506,41.3278,294.4048,38.7962,298.9667,47.1259,286.1275,50.0556
3,4,1038,17,283.2509,42.1341,293.3895,38.9724,298.6364,46.3485,287.3763,49.9494
3,4,1038,1106,284.2356,41.1819,294.7262,39.5865,297.8225,47.4154,285.8730,49.2435
4,1,25,17,286.8221,40.5848,295.8020,41.4604,295.0536,48.2676,284.9917,47.2850
4,1,25,1106,287.7315,39.6036,297.2113,42.0445,294.1355,49.3071,283.5969,46.5509
4,1,535,550,286.6723,39.7786,296.8519,41.2553,295.3523,49.0575,283.7974,47.3732
4,1,1038,17,285.6355,39.9278,296.5257,40.4841,296.5278,48.8142,283.9808,48.1734
4,1,1038,1106,286.5529,38.9552,297.9212,41.0593,295.6312,49.8660,282.5758,47.4270
4,2,25,17,288.6236,38.6052,298.6613,42.6162,293.1689,50.3497,282.2258,45.7930
4,2,25,1106,287.7405,39.5937,297.2257,42.0503,294.1260,49.3175,283.5830,46.5434
4,2,535,550,287.6012,38.7671,298.3117,41.8442,294.3959,50.1327,282.3733,46.6008
4,2,1038,17,287.4541,37.9656,299.3554,41.6230,294.6852,50.9212,281.1969,46.6562
4,2,1038,1106,286.5620,38.9453,297.9354,41.0651,295.6220,49.8766,282.5618,47.4194
4,3,25,17,286.2050,37.2587,300.0842,40.5381,296.3766,51.5182,280.0427,47.5845
4,3,25,1106,285.3056,38.2284,298.6818,39.9897,297.2866,50.4609,281.4145,48.3609
4,3,535,550,286.3450,38.0651,299.0568,40.7728,296.0446,50.7313,281.2467,47.5349
4,3,1038,17,287.3531,37.9094,299.4148,41.5362,294.8192,50.9699,281.1059,46.7310
4,3,1038,1106,286.4612,38.8887,297.9957,40.9798,295.7528,49.9240,282.4720,47.4946
4,4,25,17,284.3733,39.2012,297.2877,39.4195,298.1643,49.3857,282.8434,49.1274
4,4,25,1106,285.2964,38.2382,298.6677,39.9840,297.2956,50.4502,281.4285,48.3686
4,4,535,550,285.4084,39.0671,297.6133,40.1941,296.9746,49.6425,282.6806,48.3205
4,4,1038,17,285.5351,39.8709,296.5868,40.4004,296.6554,48.8602,283.8925,48.2490
4,4,1038,1106,286.4521,38.8986,297.9815,40.9741,295.7620,49.9134,282.4861,47.5022
6,1,25,17,284.9869,47.2886,286.8175,40.5820,295.8052,41.4566,295.0596,48.2703
6,1,25,1106,283.5914,46.5553,287.7257,39.6005,297.2148,42.0397,294.1430,49.3103
6,1,535,550,283.7929,47.3774,286.6669,39.7761,296.8545,41.2509,295.3594,49.0599
6,1,1038,17,283.9772,48.1775,285.6305,39.9259,296.5275,40.4800,296.5346,48.8159
6,1,1038,1106,282.5713,47.4319,286.5466,38.9528,297.9234,41.0543,295.6395,49.8682
6,2,25,17,282.2194,45.7983,288.6165,38.6017,298.6651,42.6103,293.1780,50.3534
6,2,25,1106,283.5775,46.5478,287.7347,39.5905,297.2292,42.0455,294.1335,49.3207
6,2,535,550,282.3678,46.6059,287.5946,38.7641,298.3147,41.8388,294.4046,50.1356
6,2,1038,17,281.1915,46.6619,287.4467,37.9628,299.3579,41.6168,294.6952,50.9239
6,2,1038,1106,282.5573,47.4243,286.5558,38.9429,297.9376,41.0600,295.6303,49.8788
6,3,25,17,280.0365,47.5899,286.1981,37.2556,300.0871,40.5322,296.3865,51.5211
6,3,25,1106,281.4089,48.3661,285.2990,38.2255,298.6844,39.9842,297.2959,50.4634
6,3,535,550,281.2409,47.5401,286.3384,38.0621,299.0597,40.7672,296.0538,50.7342
6,3,1038,17,281.0998,46.7362,287.3464,37.9062,299.4180,41.5305,294.8284,50.9731
6,3,1038,1106,282.4664,47.4996,286.4548,38.8857,297.9988,40.9744,295.7615,49.9269
6,4,25,17,282.8385,49.1326,284.3669,39.1985,297.2901,39.4143,298.1730,49.3879
6,4,25,1106,281.4230,48.3739,285.2898,38.2353,298.6703,39.9785,297.3048,50.4527
6,4,535,550,282.6753,48.3255,285.4021,39.0643,297.6161,40.1889,296.9832,49.6451
6,4,1038,17,283.8874,48.2539,285.5290,39.8680,296.5898,40.3954,296.6636,48.8628
6,4,1038,1106,282.4804,47.5073,286.4457,38.8955,297.9846,40.9687,295.7707,49.9163
7,1,25,17,285.3535,46.8751,287.3715,40.8205,295.5448,41.8987,294.3991,48.0721
7,1,25,1106,286.3890,45.9076,288.6830,41.5070,294.7319,42.9407,292.8637,47.4550
7,1,535,550,285.2114,46.0669,288.4334,40.6950,295.8146,42.6879,293.2100,48.2554
7,1,1038,17,284.0586,46.1984,288.2117,39.9033,296.8626,42.4438,293.5396,49.0352
7,1,1038,1106,285.1038,45.2418,289.5147,40.5802,296.0652,43.4959,291.9847,48.4066
7,2,25,17,287.3980,44.9207,290.0365,42.1844,293.8832,43.9875,291.3490,46.8118
7,2,25,1106,286.3992,45.8977,288.6964,41.5138,294.7236,42.9512,292.8484,47.4486
7,2,535,550,286.2661,45.0694,289.7962,41.3903,294.9696,43.7652,291.6352,47.6023
7,2,1038,17,286.1242,44.2661,290.8576,41.2487,295.2312,44.5527,290.4532,47.7509
7,2,1038,1106,285.1142,45.2321,289.5280,40.5869,296.0570,43.5065,291.9692,48.4001
7,3,25,17,284.7724,43.5398,291.7227,40.2258,296.7250,45.1480,289.4435,48.7630
7,3,25,1106,283.7539,44.4937,290.4047,39.5747,297.5315,44.0913,290.9771,49.4246
7,3,535,550,284.9032,44.3485,290.6749,40.3821,296.4310,44.3611,290.6571,48.6179
7,3,1038,17,286.0169,44.2081,290.9286,41.1686,295.3475,44.6018,290.3730,47.8307
7,3,1038,1106,285.0073,45.1738,289.5990,40.5085,296.1707,43.5541,291.8913,48.4801
7,4,25,17,282.6915,45.4481,289.0982,38.9026,298.3165,43.0181,292.5686,50.0713
7,4,25,1106,283.7434,44.5033,290.3915,39.5680,297.5395,44.0806,290.9928,49.4312
7,4,535,550,283.8395,45.3341,289.3224,39.6981,297.2566,43.2726,292.2523,49.2833
7,4,1038,17,283.9524,46.1399,288.2826,39.8266,296.9736,42.4900,293.4643,49.1151
7,4,1038,1106,284.9970,45.1835,289.5857,40.5018,296.1789,43.5435,291.9068,48.4865
8,1,25,17,287.7499,44.5586,290.5370,42.4221,293.5737,44.3673,290.8059,46.5777
8,1,25,1106,288.7028,43.5700,291.9163,43.0703,292.6928,45.3952,289.3545,45.9153
8,1,535,550,287.5789,43.7537,291.6182,42.2662,293.8295,45.1610,289.6395,46.7253
8,1,1038,17,286.4777,43.9101,291.3509,41.4814,294.9294,44.9340,289.9077,47.5140
8,1,1038,1106,287.4411,42.9313,292.7188,42.1198,294.0647,45.9729,288.4413,46.8403
8,2,25,17,289.6335,42.5633,293.3395,43.7075,291.7706,46.4266,287.9232,45.2285
8,2,25,1106,288.7123,43.5600,291.9304,43.0768,292.6837,45.4055,289.3400,45.9086
8,2,535,550,288.5513,42.7348,293.0500,42.9210,292.9123,46.2236,288.1529,46.0267
8,2,1038,17,288.3834,41.9347,294.1285,42.7479,293.1579,47.0154,286.9974,46.1412
8,2,1038,1106,287.4506,42.9214,292.7328,42.1262,294.0558,45.9834,288.4267,46.8334
8,3,25,17,287.0528,41.2374,294.9573,41.6992,294.6999,47.6350,285.9574,47.1243
8,3,25,1106,286.1103,42.2128,293.5770,41.0879,295.5780,46.5916,287.3990,47.8291
8,3,535,550,287.2106,42.0429,293.8948,41.8867,294.4192,46.8437,287.1415,47.0140
8,3,1038,17,288.2769,41.8795,294.1959,42.6650,293.2788,47.0658,286.9156,46.2194
8,3,1038,1106,287.3440,42.8656,292.8010,42.0447,294.1745,46.0325,288.3463,46.9121
8,4,25,17,285.1291,43.1902,292.2084,40.4546,296.4303,45.5307,288.8955,48.5215
8,4,25,1106,286.1006,42.2226,293.5631,41.0816,295.5867,46.5810,287.4138,47.8361
8,4,535,550,286.2279,43.0508,292.4769,41.2429,295.3168,45.7688,288.6431,47.7251
8,4,1038,17,286.3710,43.8537,291.4198,41.4013,295.0458,44.9819,289.8290,47.5932
8,4,1038,1106,287.3344,42.8755,292.7871,42.0383,294.1834,46.0221,288.3609,46.9190
9,1,25,17,287.3773,40.8247,295.5398,41.9034,294.3917,48.0680,285.3602,46.8706
9,1,25,1106,288.6907,41.5094,294.7292,42.9466,292.8549,47.4526,286.3931,45.9018
9,1,535,550,288.4391,40.6977,295.8114,42.6924,293.2031,48.2527,285.2161,46.0626
9,1,1038,17,288.2154,39.9062,296.8591,42.4470,293.5347,49.0320,284.0637,46.1955
9,1,1038,1106,289.5202,40.5814,296.0640,43.5001,291.9783,48.4052,285.1063,45.2376
9,2,25,17,290.0459,42.1851,293.8828,43.9946,291.3387,46.8111,287.3995,44.9137
9,2,25,1106,288.7041,41.5163,294.7208,42.9571,292.8395,47.4463,286.4033,45.8920
9,2,535,550,289.8037,41.3912,294.9689,43.7709,291.6268,47.6013,286.2681,45.0638
9,2,1038,17,290.8648,41.2481,295.2324,44.5581,290.4452,47.7512,286.1242,44.2607
9,2,1038,1106,289.5335,40.5881,296.0559,43.5107,291.9627,48.3987,285.1167,45.2279
9,3,25,17,291.7279,40.2262,296.7249,45.1520,289.4375,48.7621,284.7738,43.5359
9,3,25,1106,290.4102,39.5748,297.5318,44.0955,290.9706,49.4241,283.7552,44.4895
9,3,535,550,290.6803,40.3823,296.4311,44.3652,290.6510,48.6174,284.9043,44.3445
9,3,1038,17,290.9337,41.1689,295.3474,44.6057,290.3673,47.8302,286.0180,44.2043
9,3,1038,1106,289.6043,40.5086,296.1711,43.5581,291.8851,48.4798,285.0083,45.1697
9,4,25,17,289.1038,38.9027,298.3171,43.0225,292.5615,50.0710,282.6928,45.4437
9,4,25,1106,290.3970,39.5682,297.5398,44.0848,290.9863,49.4307,283.7447,44.4991
9,4,535,550,289.3279,39.6981,297.2572,43.2767,292.2457,49.2831,283.8405,45.3298
9,4,1038,17,288.2880,39.8265,296.9743,42.4941,293.4577,49.1151,283.9532,46.1356
9,4,1038,1106,289.5910,40.5019,296.1792,43.5475,291.9007,48.4862,284.9979,45.1794
10,1,25,17,289.4794,38.4756,298.9438,43.2659,292.1282,50.5088,282.1238,45.1150
10,1,25,1106,290.7698,39.1354,298.1769,44.3336,290.5426,49.8641,283.1769,44.1743
10,1,535,550,290.5013,38.3285,299.2679,44.0456,290.8714,50.6707,282.0275,44.3037
10,1,1038,17,290.2605,37.5414,300.3231,43.7670,291.1835,51.4562,280.9043,44.4066
10,1,1038,1106,291.5422,38.1925,299.5751,44.8446,289.5780,50.7987,281.9641,43.4764
10,2,25,17,292.0982,39.7865,297.3741,45.4069,288.9835,49.1920,284.2063,43.2142
10,2,25,1106,290.7830,39.1419,298.1690,44.3443,290.5268,49.8575,283.1874,44.1647
10,2,535,550,291.8404,38.9971,298.4719,45.1497,289.2480,49.9879,283.1001,43.3335
10,2,1038,17,292.8602,38.8357,298.7908,45.9280,288.0022,50.1128,283.0018,42.5270
10,2,1038,1106,291.5553,38.1990,299.5674,44.8555,289.5620,50.7919,281.9746,43.4669
10,3,25,17,293.6649,37.7991,300.3572,46.4737,286.8931,51.1016,281.7254,41.7670
10,3,25,1106,292.3723,37.1711,301.1116,45.3916,288.4690,51.7956,280.6916,42.6946
10,3,535,550,292.6573,37.9735,300.0043,45.6972,288.1741,50.9826,281.8137,42.5785
10,3,1038,17,292.9255,38.7554,298.9115,45.9727,287.9153,50.1898,282.9018,42.4670
10,3,1038,1106,291.6215,38.1194,299.6864,44.8994,289.4764,50.8701,281.8742,43.4059
10,4,25,17,291.0881,36.5233,301.8440,44.2934,290.1107,52.4740,279.6165,43.6223
10,4,25,1106,292.3594,37.1647,301.1191,45.3806,288.4852,51.8025,280.6810,42.7040
10,4,535,550,291.3293,37.3143,300.7782,44.5827,289.8168,51.6802,280.7341,43.5366
10,4,1038,17,290.3274,37.4626,300.4403,43.8101,291.0995,51.5355,280.8035,44.3448
10,4,1038,1106,291.6085,38.1129,299.6941,44.8885,289.4924,50.8769,281.8636,43.4154
11,1,25,17,288.4426,48.9568,284.5531,42.8724,292.5730,40.0066,297.0928,45.7841
11,1,25,1106,286.9550,48.2647,285.5295,41.9101,293.9215,40.6301,296.2569,46.8390
11,1,535,550,287.2155,49.0803,284.4273,42.0636,293.6096,39.8314,297.4066,46.5687
11,1,1038,17,287.4590,49.8743,283.3493,42.1910,293.3280,39.0516,298.5180,46.3063
11,1,1038,1106,285.9568,49.1696,284.3332,41.2381,294.6655,39.6663,297.7024,47.3722
11,2,25,17,285.4928,47.5472,286.4856,40.9296,295.3095,41.2432,295.3794,47.8983
11,2,25,1106,286.9402,48.2576,285.5392,41.9003,293.9353,40.6363,296.2483,46.8496
11,2,535,550,285.6948,48.3500,285.4233,41.0714,295.0078,40.4618,296.5376,47.6596
11,2,1038,17,284.4828,48.4385,285.2983,40.2674,296.0405,40.2714,296.8446,48.4428
11,2,1038,1106,285.9419,49.1624,284.3430,41.2284,294.6791,39.6724,297.6940,47.3830
11,3,25,17,283.3448,49.3977,284.0331,39.5345,296.8110,39.2093,298.4735,49.0125
11,3,25,1106,284.8146,50.1361,283.0701,40.4843,295.4644,38.6190,299.2991,47.9416
11,3,535,550,284.5885,49.3155,284.1492,40.3438,295.7920,39.4127,298.1288,48.2308
11,3,1038,17,284.3935,48.5160,285.1956,40.2093,296.1029,40.1863,296.9740,48.4891
11,3,1038,1106,285.8535,49.2411,284.2395,41.1695,294.7426,39.5879,297.8218,47.4283
11,4,25,17,286.3459,50.8621,282.0699,41.4358,294.1265,38.0079,300.0983,46.8539
11,4,25,1106,284.8297,50.1435,283.0602,40.4939,295.4509,38.6130,299.3073,47.9307
11,4,535,550,286.1228,50.0604,283.1449,41.3250,294.4077,38.7917,298.9743,47.1281
11,4,1038,17,287.3718,49.9543,283.2451,42.1311,293.3926,38.9677,298.6441,46.3508
11,4,1038,1106,285.8684,49.2484,284.2297,41.1792,294.7290,39.5818,297.8302,47.4176
12,1,25,17,290.8017,46.5819,287.7443,44.5556,290.5410,42.4181,293.5797,44.3701
12,1,25,1106,289.3501,45.9195,288.6973,43.5670,291.9202,43.0662,292.6989,45.3981
12,1,535,550,289.6352,46.7295,287.5735,43.7507,291.6219,42.2621,293.8357,45.1637
12,1,1038,17,289.9034,47.5183,286.4723,43.9070,291.3547,41.4774,294.9357,44.9366
12,1,1038,1106,288.4368,46.8445,287.4356,42.9283,292.7225,42.1157,294.0711,45.9757
12,2,25,17,287.9187,45.2327,289.6278,42.5604,293.3433,43.7032,291.7769,46.4296
12,2,25,1106,289.3356,45.9127,288.7068,43.5570,291.9343,43.0727,292.6898,45.4084
12,2,535,550,288.1484,46.0308,288.5458,42.7318,293.0538,42.9168,292.9186,46.2265
12,2,1038,17,286.9927,46.1454,288.3779,41.9317,294.1321,42.7436,293.1643,47.0184
12,2,1038,1106,288.4222,46.8376,287.4452,42.9184,292.7365,42.1220,294.0622,45.9861
12,3,25,17,285.9531,47.1271,287.0493,41.2348,294.9605,41.6963,294.7045,47.6376
12,3,25,1106,287.3948,47.8321,286.1065,42.2101,293.5802,41.0849,295.5828,46.5941
12,3,535,550,287.1375,47.0169,287.2069,42.0404,293.8979,41.8837,294.4239,46.8461
12,3,1038,17,286.9118,46.2223,288.2732,41.8771,294.1989,42.6621,293.2832,47.0683
12,3,1038,1106,288.3425,46.9152,287.3401,42.8631,292.8041,42.0416,294.1792,46.0349
12,4,25,17,288.8913,48.5249,285.1250,43.1874,292.2117,40.4515,296.4355,45.5332
12,4,25,1106,287.4095,47.8392,286.0969,42.2199,293.5664,41.0787,295.5915,46.5835
12,4,535,550,288.6391,47.7283,286.2239,43.0481,292.4802,41.2398,295.3217,45.7712
12,4,1038,17,289.8252,47.5966,286.3669,43.8511,291.4230,41.3981,295.0508,44.9843
12,4,1038,1106,288.3571,46.9221,287.3305,42.8730,292.7902,42.0353,294.1881,46.0244
13,1,25,17,292.9659,44.1606,291.1231,46.1483,288.3426,44.7928,290.2353,42.8500
13,1,25,1106,291.5510,43.5243,292.0449,45.1330,289.7524,45.4686,289.3185,43.8508
13,1,535,550,291.8539,44.3288,290.9015,45.3490,289.4728,44.6589,290.4385,43.6505
13,1,1038,17,292.1401,45.1124,289.7790,45.5364,289.2244,43.8691,291.5233,43.4570
13,1,1038,1106,290.7104,44.4660,290.7144,44.5312,290.6229,44.5340,290.6190,44.4688
13,2,25,17,290.1518,42.8648,292.9423,44.0999,291.2112,46.1326,288.3614,44.8543
13,2,25,1106,291.5369,43.5178,292.0540,45.1227,289.7668,45.4753,289.3090,43.8609
13,2,535,550,290.4025,43.6581,291.8426,44.3028,290.9386,45.3412,289.4830,44.6850
13,2,1038,17,289.2983,43.7953,291.6269,43.5083,292.0680,45.1879,289.6734,45.4834
13,2,1038,1106,290.6961,44.4594,290.7237,44.5210,290.6372,44.5406,290.6097,44.4790
